"","Name","R.Time","Area","Height","Conc.","Curve","X1st","Constant","Sample_ID","SN"
"1","CH4",3.131,41082,3467,11.20084,"Default",0.0004181727,-5.978499,"NC R1$ CC_SF, PL_INC (Day 2)",1
"2","CO2",6.646,73496898,6440974,15109.45158,"Default",0.0002061328,-40.67114,"NC R1$ CC_SF, PL_INC (Day 2)",1
"3","N2O",7.131,28938,1766,1.70631,"Default",5.896508e-05,0,"NC R1$ CC_SF, PL_INC (Day 2)",1
"4","CH4",3.243,32357,3249,7.5524,"Default",0.0004181727,-5.978499,"NC R2$ CC_SF, PL_INC (Day 2)",2
"5","CO2",6.684,92721185,6097210,19072.20798,"Default",0.0002061328,-40.67114,"NC R2$ CC_SF, PL_INC (Day 2)",2
"6","N2O",7.248,41486,2619,2.44623,"Default",5.896508e-05,0,"NC R2$ CC_SF, PL_INC (Day 2)",2
"7","CH4",3.245,32770,3236,7.72521,"Default",0.0004181727,-5.978499,"NC R3$ CC_SF, PL_INC (Day 2)",3
"8","CO2",6.683,102120751,6675889,21009.76704,"Default",0.0002061328,-40.67114,"NC R3$ CC_SF, PL_INC (Day 2)",3
"9","N2O",7.291,26976,1844,1.59063,"Default",5.896508e-05,0,"NC R3$ CC_SF, PL_INC (Day 2)",3
"10","CH4",3.242,38507,3694,10.12406,"Default",0.0004181727,-5.978499,"NC R1$ CC_INC, PL_SF (Day 2)",4
"11","CO2",6.647,297558961,20120780,61295.9957,"Default",0.0002061328,-40.67114,"NC R1$ CC_INC, PL_SF (Day 2)",4
"12","N2O",7.236,34705,2272,2.04641,"Default",5.896508e-05,0,"NC R1$ CC_INC, PL_SF (Day 2)",4
"13","CH4",3.243,38209,3856,9.99934,"Default",0.0004181727,-5.978499,"NC R2$ CC_INC, PL_SF (Day 2)",5
"14","CO2",6.649,305491468,20457949,62931.14584,"Default",0.0002061328,-40.67114,"NC R2$ CC_INC, PL_SF (Day 2)",5
"15","N2O",7.266,34213,1945,2.01739,"Default",5.896508e-05,0,"NC R2$ CC_INC, PL_SF (Day 2)",5
"16","CH4",3.243,39694,4121,10.62026,"Default",0.0004181727,-5.978499,"NC R3$ CC_INC, PL_SF (Day 2)",6
"17","CO2",6.649,306705388,20549693,63181.37457,"Default",0.0002061328,-40.67114,"NC R3$ CC_INC, PL_SF (Day 2)",6
"18","N2O",7.224,22654,2914,1.33582,"Default",5.896508e-05,0,"NC R3$ CC_INC, PL_SF (Day 2)",6
"19","CH4",3.238,41775,4081,11.49065,"Default",0.0004181727,-5.978499,"NC R1$ CC_SF, PL_SF (Day 2)",7
"20","CO2",6.652,283324828,19049296,58361.87378,"Default",0.0002061328,-40.67114,"NC R1$ CC_SF, PL_SF (Day 2)",7
"21","N2O",7.254,426998,26797,25.17798,"Default",5.896508e-05,0,"NC R1$ CC_SF, PL_SF (Day 2)",7
"22","CH4",3.247,42403,4026,11.75336,"Default",0.0004181727,-5.978499,"NC R2$ CC_SF, PL_SF (Day 2)",8
"23","CO2",6.656,272363526,18151687,56102.38978,"Default",0.0002061328,-40.67114,"NC R2$ CC_SF, PL_SF (Day 2)",8
"24","N2O",7.262,827693,52380,48.80497,"Default",5.896508e-05,0,"NC R2$ CC_SF, PL_SF (Day 2)",8
"25","CH4",3.24,41570,3967,11.40509,"Default",0.0004181727,-5.978499,"NC R3$ CC_SF, PL_SF (Day 2)",9
"26","CO2",6.662,217730218,14580296,44840.67205,"Default",0.0002061328,-40.67114,"NC R3$ CC_SF, PL_SF (Day 2)",9
"27","N2O",7.262,707721,45427,41.73082,"Default",5.896508e-05,0,"NC R3$ CC_SF, PL_SF (Day 2)",9
"28","CH4",3.242,42214,4094,11.67431,"Default",0.0004181727,-5.978499,"NC R1$ CC_INC, PL_INC (Day 2)",10
"29","CO2",6.654,272747535,18334230,56181.54661,"Default",0.0002061328,-40.67114,"NC R1$ CC_INC, PL_INC (Day 2)",10
"30","N2O",7.273,39411,3634,2.32386,"Default",5.896508e-05,0,"NC R1$ CC_INC, PL_INC (Day 2)",10
"31","CH4",3.245,38863,3858,10.27284,"Default",0.0004181727,-5.978499,"NC R2$ CC_INC, PL_INC (Day 2)",11
"32","CO2",6.657,260589908,17439368,53675.46064,"Default",0.0002061328,-40.67114,"NC R2$ CC_INC, PL_INC (Day 2)",11
"33","N2O",7.277,20606,1399,1.21506,"Default",5.896508e-05,0,"NC R2$ CC_INC, PL_INC (Day 2)",11
"34","CH4",3.243,37057,3944,9.51784,"Default",0.0004181727,-5.978499,"NC R3$ CC_INC, PL_INC (Day 2)",12
"35","CO2",6.655,271123119,18143780,55846.70121,"Default",0.0002061328,-40.67114,"NC R3$ CC_INC, PL_INC (Day 2)",12
"36","N2O",7.241,21841,1446,1.28787,"Default",5.896508e-05,0,"NC R3$ CC_INC, PL_INC (Day 2)",12
"37","CH4",3.24,39559,3723,10.5641,"Default",0.0004181727,-5.978499,"NC R1$ Control (Day 2)",13
"38","CO2",6.716,12113391,777729,2456.29632,"Default",0.0002061328,-40.67114,"NC R1$ Control (Day 2)",13
"39","N2O",7.283,40572,2502,2.39232,"Default",5.896508e-05,0,"NC R1$ Control (Day 2)",13
"40","CH4",3.245,39664,3888,10.60778,"Default",0.0004181727,-5.978499,"NC R2$ Control (Day 2)",14
"41","CO2",6.715,8314331,531719,1673.18538,"Default",0.0002061328,-40.67114,"NC R2$ Control (Day 2)",14
"42","N2O",7.277,31693,2311,1.86876,"Default",5.896508e-05,0,"NC R2$ Control (Day 2)",14
"43","CH4",3.247,40445,4100,10.93469,"Default",0.0004181727,-5.978499,"NC R3$ Control (Day 2)",15
"44","CO2",6.712,12653817,776069,2567.69575,"Default",0.0002061328,-40.67114,"NC R3$ Control (Day 2)",15
"45","N2O",7.282,30826,2197,1.81765,"Default",5.896508e-05,0,"NC R3$ Control (Day 2)",15
"46","CH4",3.248,45396,4398,13.00478,"Default",0.0004181727,-5.978499,"GA R1$ CC_INC, PL_SF (Day 2)",16
"47","CO2",6.653,288325438,19419487,59392.66362,"Default",0.0002061328,-40.67114,"GA R1$ CC_INC, PL_SF (Day 2)",16
"48","N2O",7.261,26756,1790,1.57768,"Default",5.896508e-05,0,"GA R1$ CC_INC, PL_SF (Day 2)",16
"49","CH4",3.244,45066,4481,12.86686,"Default",0.0004181727,-5.978499,"GA R2$ CC_INC, PL_SF (Day 2)",17
"50","CO2",6.657,255016949,17147216,52526.69093,"Default",0.0002061328,-40.67114,"GA R2$ CC_INC, PL_SF (Day 2)",17
"51","N2O",7.245,33511,2087,1.97595,"Default",5.896508e-05,0,"GA R2$ CC_INC, PL_SF (Day 2)",17
"52","CH4",3.242,45569,4606,13.07713,"Default",0.0004181727,-5.978499,"GA R3$ CC_INC, PL_SF (Day 2)",18
"53","CO2",6.654,281707944,18905226,58028.58104,"Default",0.0002061328,-40.67114,"GA R3$ CC_INC, PL_SF (Day 2)",18
"54","N2O",7.246,27562,1798,1.6252,"Default",5.896508e-05,0,"GA R3$ CC_INC, PL_SF (Day 2)",18
"55","CH4",3.246,46684,4824,13.54337,"Default",0.0004181727,-5.978499,"GA R1$ CC_SF, PL_INC (Day 2)",19
"56","CO2",6.656,262909209,17672376,54153.54471,"Default",0.0002061328,-40.67114,"GA R1$ CC_SF, PL_INC (Day 2)",19
"57","N2O",7.269,74716,4648,4.40565,"Default",5.896508e-05,0,"GA R1$ CC_SF, PL_INC (Day 2)",19
"58","CH4",3.242,49854,4793,14.86889,"Default",0.0004181727,-5.978499,"GA R2$ CC_SF, PL_INC (Day 2)",20
"59","CO2",6.651,304586217,20394901,62744.54387,"Default",0.0002061328,-40.67114,"GA R2$ CC_SF, PL_INC (Day 2)",20
"60","N2O",7.249,570793,35698,33.65686,"Default",5.896508e-05,0,"GA R2$ CC_SF, PL_INC (Day 2)",20
"61","CH4",3.245,50027,4963,14.94131,"Default",0.0004181727,-5.978499,"GA R3$ CC_SF, PL_INC (Day 2)",21
"62","CO2",6.659,252767281,16937556,52062.96047,"Default",0.0002061328,-40.67114,"GA R3$ CC_SF, PL_INC (Day 2)",21
"63","N2O",7.254,110070,6965,6.49031,"Default",5.896508e-05,0,"GA R3$ CC_SF, PL_INC (Day 2)",21
"64","CH4",3.244,49445,5104,14.69818,"Default",0.0004181727,-5.978499,"GA R1$ CC_SF, PL_SF (Day 2)",22
"65","CO2",6.664,220179825,14635615,45345.61636,"Default",0.0002061328,-40.67114,"GA R1$ CC_SF, PL_SF (Day 2)",22
"66","N2O",7.261,89962,5647,5.30463,"Default",5.896508e-05,0,"GA R1$ CC_SF, PL_SF (Day 2)",22
"67","CH4",3.245,50204,5089,15.01563,"Default",0.0004181727,-5.978499,"GA R2$ CC_SF, PL_SF (Day 2)",23
"68","CO2",6.652,303736641,20222851,62569.41836,"Default",0.0002061328,-40.67114,"GA R2$ CC_SF, PL_SF (Day 2)",23
"69","N2O",7.254,137074,8568,8.08258,"Default",5.896508e-05,0,"GA R2$ CC_SF, PL_SF (Day 2)",23
"70","CH4",3.249,52126,5063,15.81901,"Default",0.0004181727,-5.978499,"GA R3$ CC_SF, PL_SF (Day 2)",24
"71","CO2",6.66,244051172,16316841,50266.28455,"Default",0.0002061328,-40.67114,"GA R3$ CC_SF, PL_SF (Day 2)",24
"72","N2O",7.263,115521,7490,6.81173,"Default",5.896508e-05,0,"GA R3$ CC_SF, PL_SF (Day 2)",24
"73","CH4",3.247,54794,5094,16.93493,"Default",0.0004181727,-5.978499,"GA R1$ CC_INC, PL_INC (Day 2)",25
"74","CO2",6.65,323779999,21556901,66701.01211,"Default",0.0002061328,-40.67114,"GA R1$ CC_INC, PL_INC (Day 2)",25
"75","N2O",7.235,30829,2033,1.81782,"Default",5.896508e-05,0,"GA R1$ CC_INC, PL_INC (Day 2)",25
"76","CH4",3.245,56280,5037,17.55608,"Default",0.0004181727,-5.978499,"GA R2$ CC_INC, PL_INC (Day 2)",26
"77","CO2",6.656,272020842,18156354,56031.75136,"Default",0.0002061328,-40.67114,"GA R2$ CC_INC, PL_INC (Day 2)",26
"78","N2O",7.258,31621,1851,1.86456,"Default",5.896508e-05,0,"GA R2$ CC_INC, PL_INC (Day 2)",26
"79","CH4",3.246,52009,4797,15.77016,"Default",0.0004181727,-5.978499,"GA R3$ CC_INC, PL_INC (Day 2)",27
"80","CO2",6.713,28508026,1723716,5835.76863,"Default",0.0002061328,-40.67114,"GA R3$ CC_INC, PL_INC (Day 2)",27
"81","N2O",7.288,33412,2302,1.97014,"Default",5.896508e-05,0,"GA R3$ CC_INC, PL_INC (Day 2)",27
"82","CH4",3.242,45142,4517,12.89885,"Default",0.0004181727,-5.978499,"GA R1$ Control (Day 2)",28
"83","CO2",6.717,9639358,614125,1946.31697,"Default",0.0002061328,-40.67114,"GA R1$ Control (Day 2)",28
"84","N2O",7.284,36098,2567,2.12851,"Default",5.896508e-05,0,"GA R1$ Control (Day 2)",28
"85","CH4",3.245,44451,4325,12.60954,"Default",0.0004181727,-5.978499,"GA R2$ Control (Day 2)",29
"86","CO2",6.717,9589422,574922,1936.02341,"Default",0.0002061328,-40.67114,"GA R2$ Control (Day 2)",29
"87","N2O",7.274,28861,1982,1.70181,"Default",5.896508e-05,0,"GA R2$ Control (Day 2)",29
"88","CH4",3.244,51050,4403,15.36902,"Default",0.0004181727,-5.978499,"GA R3$ Control (Day 2)",30
"89","CO2",6.714,11190791,683956,2266.11817,"Default",0.0002061328,-40.67114,"GA R3$ Control (Day 2)",30
"90","N2O",7.295,29604,2034,1.74561,"Default",5.896508e-05,0,"GA R3$ Control (Day 2)",30
"91","CH4",3.241,45813,4453,13.17937,"Default",0.0004181727,-5.978499,"Blank Air 1",31
"92","CO2",6.714,6992573,427223,1400.72767,"Default",0.0002061328,-40.67114,"Blank Air 1",31
"93","N2O",7.281,27238,2015,1.6061,"Default",5.896508e-05,0,"Blank Air 1",31
"94","CH4",3.244,43051,4396,12.02418,"Default",0.0004181727,-5.978499,"Blank Air 2",32
"95","CO2",6.717,7486289,458608,1502.49874,"Default",0.0002061328,-40.67114,"Blank Air 2",32
"96","N2O",7.294,32004,2044,1.8871,"Default",5.896508e-05,0,"Blank Air 2",32
"97","CH4",3.246,39767,3955,10.65077,"Default",0.0004181727,-5.978499,"Blank water 1",33
"98","CO2",6.715,7464161,457388,1497.9374,"Default",0.0002061328,-40.67114,"Blank water 1",33
"99","N2O",7.279,28657,2018,1.68978,"Default",5.896508e-05,0,"Blank water 1",33
"100","CH4",3.243,40952,4145,11.14641,"Default",0.0004181727,-5.978499,"Blank water 2",34
"101","CO2",6.715,7736630,476250,1554.10223,"Default",0.0002061328,-40.67114,"Blank water 2",34
"102","N2O",7.298,27464,1955,1.61942,"Default",5.896508e-05,0,"Blank water 2",34
"103","CH4",3.239,41299,4297,11.29177,"Default",0.0004181727,-5.978499,"Blank water 3",35
"104","CO2",6.716,9091828,563019,1833.45289,"Default",0.0002061328,-40.67114,"Blank water 3",35
"105","N2O",7.302,27767,1977,1.63728,"Default",5.896508e-05,0,"Blank water 3",35
"106","CH4",3.243,45112,4481,12.88596,"Default",0.0004181727,-5.978499,"NC R1$ CC_SF, PL_INC (Day 5)",36
"107","CO2",6.652,299460398,19958607,61687.94427,"Default",0.0002061328,-40.67114,"NC R1$ CC_SF, PL_INC (Day 5)",36
"108","N2O",7.256,25209,1856,1.48644,"Default",5.896508e-05,0,"NC R1$ CC_SF, PL_INC (Day 5)",36
"109","CH4",3.242,45423,4570,13.01614,"Default",0.0004181727,-5.978499,"NC R2$ CC_SF, PL_INC (Day 5)",37
"110","CO2",6.652,299903013,20001944,61779.18178,"Default",0.0002061328,-40.67114,"NC R2$ CC_SF, PL_INC (Day 5)",37
"111","N2O",7.237,23796,3055,1.40314,"Default",5.896508e-05,0,"NC R2$ CC_SF, PL_INC (Day 5)",37
"112","CH4",3.247,47305,4755,13.80317,"Default",0.0004181727,-5.978499,"NC R3$ CC_SF, PL_INC (Day 5)",38
"113","CO2",6.666,221751059,14654764,45669.49943,"Default",0.0002061328,-40.67114,"NC R3$ CC_SF, PL_INC (Day 5)",38
"114","N2O",7.258,21961,1541,1.29495,"Default",5.896508e-05,0,"NC R3$ CC_SF, PL_INC (Day 5)",38
"115","CH4",3.244,46280,4826,13.3746,"Default",0.0004181727,-5.978499,"NC R1$ CC_INC, PL_SF (Day 5)",39
"116","CO2",6.652,300446567,20074286,61891.22607,"Default",0.0002061328,-40.67114,"NC R1$ CC_INC, PL_SF (Day 5)",39
"117","N2O",7.232,20824,2839,1.22788,"Default",5.896508e-05,0,"NC R1$ CC_INC, PL_SF (Day 5)",39
"118","CH4",3.244,49239,4960,14.61196,"Default",0.0004181727,-5.978499,"NC R2$ CC_INC, PL_SF (Day 5)",40
"119","CO2",6.655,285035127,19064608,58714.42263,"Default",0.0002061328,-40.67114,"NC R2$ CC_INC, PL_SF (Day 5)",40
"120","N2O",7.249,19724,1377,1.16304,"Default",5.896508e-05,0,"NC R2$ CC_INC, PL_SF (Day 5)",40
"121","CH4",3.24,49581,4924,14.7549,"Default",0.0004181727,-5.978499,"NC R3$ CC_INC, PL_SF (Day 5)",41
"122","CO2",6.652,310911710,20677965,64048.43555,"Default",0.0002061328,-40.67114,"NC R3$ CC_INC, PL_SF (Day 5)",41
"123","N2O",7.242,19331,1331,1.13987,"Default",5.896508e-05,0,"NC R3$ CC_INC, PL_SF (Day 5)",41
"124","CH4",3.245,45010,4357,12.84326,"Default",0.0004181727,-5.978499,"NC R1$ CC_SF, PL_SF (Day 5)",42
"125","CO2",6.657,273529374,18231021,56342.70919,"Default",0.0002061328,-40.67114,"NC R1$ CC_SF, PL_SF (Day 5)",42
"126","N2O",7.262,23473,1630,1.38408,"Default",5.896508e-05,0,"NC R1$ CC_SF, PL_SF (Day 5)",42
"127","CH4",3.247,53228,4367,16.28014,"Default",0.0004181727,-5.978499,"NC R2$ CC_SF, PL_SF (Day 5)",43
"128","CO2",6.65,334860804,22052505,68985.1297,"Default",0.0002061328,-40.67114,"NC R2$ CC_SF, PL_SF (Day 5)",43
"129","N2O",7.236,19455,1252,1.14719,"Default",5.896508e-05,0,"NC R2$ CC_SF, PL_SF (Day 5)",43
"130","CH4",3.25,43830,4357,12.35008,"Default",0.0004181727,-5.978499,"NC R3$ CC_SF, PL_SF (Day 5)",44
"131","CO2",6.659,265652416,17584840,54719.00981,"Default",0.0002061328,-40.67114,"NC R3$ CC_SF, PL_SF (Day 5)",44
"132","N2O",7.268,25059,1693,1.47758,"Default",5.896508e-05,0,"NC R3$ CC_SF, PL_SF (Day 5)",44
"133","CH4",3.249,58852,4899,18.63178,"Default",0.0004181727,-5.978499,"NC R1$ CC_INC, PL_INC (Day 5)",45
"134","CO2",6.667,215584253,14192537,44398.3182,"Default",0.0002061328,-40.67114,"NC R1$ CC_INC, PL_INC (Day 5)",45
"135","N2O",7.25,30375,1962,1.79107,"Default",5.896508e-05,0,"NC R1$ CC_INC, PL_INC (Day 5)",45
"136","CH4",3.249,49154,4746,14.57652,"Default",0.0004181727,-5.978499,"NC R2$ CC_INC, PL_INC (Day 5)",46
"137","CO2",6.657,268071318,17843577,55217.62492,"Default",0.0002061328,-40.67114,"NC R2$ CC_INC, PL_INC (Day 5)",46
"138","N2O",7.258,25633,1733,1.51144,"Default",5.896508e-05,0,"NC R2$ CC_INC, PL_INC (Day 5)",46
"139","CH4",3.249,49012,4717,14.51702,"Default",0.0004181727,-5.978499,"NC R3$ CC_INC, PL_INC (Day 5)",47
"140","CO2",6.654,298631029,19731545,61516.98417,"Default",0.0002061328,-40.67114,"NC R3$ CC_INC, PL_INC (Day 5)",47
"141","N2O",7.267,20899,1716,1.23234,"Default",5.896508e-05,0,"NC R3$ CC_INC, PL_INC (Day 5)",47
"142","CH4",3.253,42398,4098,11.75135,"Default",0.0004181727,-5.978499,"NC R1$ Control (Day 5)",48
"143","CO2",6.719,11803552,746008,2392.42821,"Default",0.0002061328,-40.67114,"NC R1$ Control (Day 5)",48
"144","N2O",7.286,28924,2110,1.70548,"Default",5.896508e-05,0,"NC R1$ Control (Day 5)",48
"145","CH4",3.256,41017,3873,11.17364,"Default",0.0004181727,-5.978499,"NC R2$ Control (Day 5)",49
"146","CO2",6.717,15245188,918919,3101.86248,"Default",0.0002061328,-40.67114,"NC R2$ Control (Day 5)",49
"147","N2O",7.278,49228,3143,2.90273,"Default",5.896508e-05,0,"NC R2$ Control (Day 5)",49
"148","CH4",3.253,43958,4307,12.40371,"Default",0.0004181727,-5.978499,"NC R3$ Control (Day 5)",50
"149","CO2",6.714,18662532,1144233,3806.28908,"Default",0.0002061328,-40.67114,"NC R3$ Control (Day 5)",50
"150","N2O",7.271,30019,4064,1.77007,"Default",5.896508e-05,0,"NC R3$ Control (Day 5)",50
"151","CH4",3.249,46984,4782,13.66888,"Default",0.0004181727,-5.978499,"GA R1$ CC_INC, PL_SF (Day 5)",51
"152","CO2",6.65,315060031,21028319,64903.54062,"Default",0.0002061328,-40.67114,"GA R1$ CC_INC, PL_SF (Day 5)",51
"153","N2O",7.25,22004,1495,1.29746,"Default",5.896508e-05,0,"GA R1$ CC_INC, PL_SF (Day 5)",51
"154","CH4",3.249,45532,4519,13.0618,"Default",0.0004181727,-5.978499,"GA R2$ CC_INC, PL_SF (Day 5)",52
"155","CO2",6.653,308520630,20489414,63555.55538,"Default",0.0002061328,-40.67114,"GA R2$ CC_INC, PL_SF (Day 5)",52
"156","N2O",7.243,24735,1485,1.45851,"Default",5.896508e-05,0,"GA R2$ CC_INC, PL_SF (Day 5)",52
"157","CH4",3.246,44325,4439,12.55711,"Default",0.0004181727,-5.978499,"GA R3$ CC_INC, PL_SF (Day 5)",53
"158","CO2",6.654,299204889,19813096,61635.27541,"Default",0.0002061328,-40.67114,"GA R3$ CC_INC, PL_SF (Day 5)",53
"159","N2O",7.23,20865,1386,1.23028,"Default",5.896508e-05,0,"GA R3$ CC_INC, PL_SF (Day 5)",53
"160","CH4",3.251,53190,4597,16.26399,"Default",0.0004181727,-5.978499,"GA R1$ CC_SF, PL_INC (Day 5)",54
"161","CO2",6.651,325824806,21496682,67122.51399,"Default",0.0002061328,-40.67114,"GA R1$ CC_SF, PL_INC (Day 5)",54
"162","N2O",7.276,21401,2815,1.26194,"Default",5.896508e-05,0,"GA R1$ CC_SF, PL_INC (Day 5)",54
"163","CH4",3.249,47636,4764,13.94174,"Default",0.0004181727,-5.978499,"GA R2$ CC_SF, PL_INC (Day 5)",55
"164","CO2",6.65,341011877,22380634,70253.06774,"Default",0.0002061328,-40.67114,"GA R2$ CC_SF, PL_INC (Day 5)",55
"165","N2O",7.24,21147,1399,1.24694,"Default",5.896508e-05,0,"GA R2$ CC_SF, PL_INC (Day 5)",55
"166","CH4",3.249,50041,5064,14.94723,"Default",0.0004181727,-5.978499,"GA R3$ CC_SF, PL_INC (Day 5)",56
"167","CO2",6.651,330132400,21698522,68010.4505,"Default",0.0002061328,-40.67114,"GA R3$ CC_SF, PL_INC (Day 5)",56
"168","N2O",7.251,23089,1542,1.36145,"Default",5.896508e-05,0,"GA R3$ CC_SF, PL_INC (Day 5)",56
"169","CH4",3.245,50037,4747,14.94563,"Default",0.0004181727,-5.978499,"GA R1$ CC_SF, PL_SF (Day 5)",57
"170","CO2",6.656,238417748,15828294,49105.05087,"Default",0.0002061328,-40.67114,"GA R1$ CC_SF, PL_SF (Day 5)",57
"171","N2O",7.26,26177,1817,1.54352,"Default",5.896508e-05,0,"GA R1$ CC_SF, PL_SF (Day 5)",57
"172","CH4",3.25,49795,4765,14.84428,"Default",0.0004181727,-5.978499,"GA R2$ CC_SF, PL_SF (Day 5)",58
"173","CO2",6.647,321484372,21333930,66227.80821,"Default",0.0002061328,-40.67114,"GA R2$ CC_SF, PL_SF (Day 5)",58
"174","N2O",7.24,27095,3384,1.59766,"Default",5.896508e-05,0,"GA R2$ CC_SF, PL_SF (Day 5)",58
"175","CH4",3.248,53054,4889,16.20705,"Default",0.0004181727,-5.978499,"GA R3$ CC_SF, PL_SF (Day 5)",59
"176","CO2",6.645,328140980,21683902,67599.95342,"Default",0.0002061328,-40.67114,"GA R3$ CC_SF, PL_SF (Day 5)",59
"177","N2O",7.238,23047,1436,1.35895,"Default",5.896508e-05,0,"GA R3$ CC_SF, PL_SF (Day 5)",59
"178","CH4",3.248,50879,5149,15.29773,"Default",0.0004181727,-5.978499,"GA R1$ CC_INC, PL_INC (Day 5)",60
"179","CO2",6.649,300435513,19903425,61888.9475,"Default",0.0002061328,-40.67114,"GA R1$ CC_INC, PL_INC (Day 5)",60
"180","N2O",7.237,21977,1483,1.29587,"Default",5.896508e-05,0,"GA R1$ CC_INC, PL_INC (Day 5)",60
"181","CH4",3.247,55890,5362,17.39305,"Default",0.0004181727,-5.978499,"GA R2$ CC_INC, PL_INC (Day 5)",61
"182","CO2",6.646,324422187,21483903,66833.38824,"Default",0.0002061328,-40.67114,"GA R2$ CC_INC, PL_INC (Day 5)",61
"183","N2O",7.237,24686,1597,1.45559,"Default",5.896508e-05,0,"GA R2$ CC_INC, PL_INC (Day 5)",61
"184","CH4",3.256,51930,4855,15.73741,"Default",0.0004181727,-5.978499,"GA R3$ CC_INC, PL_INC (Day 5)",62
"185","CO2",6.647,324015097,21329089,66749.47348,"Default",0.0002061328,-40.67114,"GA R3$ CC_INC, PL_INC (Day 5)",62
"186","N2O",7.248,25964,1650,1.53094,"Default",5.896508e-05,0,"GA R3$ CC_INC, PL_INC (Day 5)",62
"187","CH4",3.26,46779,4477,13.58318,"Default",0.0004181727,-5.978499,"GA R1$ Control (Day 5)",63
"188","CO2",6.716,8948439,566006,1803.89572,"Default",0.0002061328,-40.67114,"GA R1$ Control (Day 5)",63
"189","N2O",7.272,29331,2022,1.72951,"Default",5.896508e-05,0,"GA R1$ Control (Day 5)",63
